,machine,time,event,est_time,next_setup_type,current_setup_type,load_item,manufacturing,setup,idle,repair,item_in_input,item_in_machine,item_in_output
0,140608465721712,0.0,Initial,,,,0,0,0,1,0,,,
1,140608465721712,22.359779614163628,item_stored,,,,0,0,0,1,0,140608465530832.0,,
2,140608465721712,22.359779614163628,load_item_start,,,,1,0,0,0,0,140608465530832.0,,
3,140608465721712,22.359779614163628,setup_start,,140608465817120.0,,1,0,1,0,0,140608465530832.0,,
4,140608465721712,22.45977961416363,load_item_end,,,,0,0,1,0,0,,140608465530832.0,
5,140608465721712,27.359779614163628,setup_end,,,140608465817120.0,0,0,0,1,0,,140608465530832.0,
6,140608465721712,27.359779614163628,production_start,11.340287325443994,,140608465817120.0,0,1,0,0,0,,140608465530832.0,
7,140608465721712,38.70006693960762,production_end,,,140608465817120.0,0,0,0,1,0,,140608465530832.0,
8,140608465721712,38.70006693960762,release_item_start,,,140608465817120.0,0,0,0,0,0,,140608465530832.0,
9,140608465721712,38.800066939607625,release_item_end,,,140608465817120.0,0,0,0,1,0,,,140608465530832.0
10,140608465721712,42.09689677502438,item_stored,,,140608465817120.0,0,0,0,1,0,140608465530544.0,,
11,140608465721712,42.09689677502438,load_item_start,,,140608465817120.0,1,0,0,0,0,140608465530544.0,,
12,140608465721712,42.09689677502438,setup_start,,140608465817072.0,140608465817120.0,1,0,1,0,0,140608465530544.0,,
13,140608465721712,42.196896775024385,load_item_end,,,140608465817120.0,0,0,1,0,0,,140608465530544.0,
14,140608465721712,43.830230108357725,item_stored,,,140608465817120.0,0,0,1,0,0,140608465720944.0,140608465530544.0,
15,140608465721712,47.09689677502438,setup_end,,,140608465817072.0,0,0,0,1,0,140608465720944.0,140608465530544.0,
16,140608465721712,47.09689677502438,production_start,5.560773441966466,,140608465817072.0,0,1,0,0,0,140608465720944.0,140608465530544.0,
17,140608465721712,52.65767021699085,production_end,,,140608465817072.0,0,0,0,1,0,140608465720944.0,140608465530544.0,
18,140608465721712,52.65767021699085,release_item_start,,,140608465817072.0,0,0,0,0,0,140608465720944.0,140608465530544.0,
19,140608465721712,52.75767021699085,release_item_end,,,140608465817072.0,0,0,0,1,0,140608465720944.0,,140608465530544.0
