5870,57,41,0,16,0
5877,55,41,0,14,0
5880,54,40,0,14,0
5887,56,43,0,13,0
5890,55,42,0,13,0
5894,56,43,0,13,0
5909,58,42,0,16,0
5919,56,41,0,15,0
5921,56,41,0,15,0
5935,63,46,0,17,0
5937,63,46,0,17,0
5942,61,46,0,15,0
5943,60,46,0,14,0
5945,60,46,0,14,0
5951,60,48,0,12,0
5952,60,48,0,12,0
5960,61,47,0,14,0
5963,60,46,0,14,0
5968,60,46,0,14,0
5980,60,47,0,13,0
5984,59,46,0,13,0
5995,60,47,0,13,0
5996,61,48,0,13,0
5997,62,49,0,13,0
6000,60,48,0,12,0
6008,58,48,0,10,0
6015,61,51,0,10,0
6022,60,49,0,11,0
6029,62,50,0,12,0
6031,60,48,0,12,0
6032,60,48,0,12,0
6034,59,47,0,12,0
6035,60,48,0,12,0
6036,61,50,0,11,0
6060,62,52,0,10,0
6069,62,52,0,10,0
6070,62,53,0,9,0
6072,61,52,0,9,0
6074,61,52,0,9,0
6080,62,54,0,8,0
6098,62,53,0,9,0
6099,62,53,0,9,0
6107,60,50,0,10,0
6112,60,50,0,10,0
6121,59,49,0,10,0
6131,60,50,0,10,0
6136,61,50,0,11,0
6137,60,49,0,11,0
6138,60,49,0,11,0
6139,61,49,0,12,0
6143,61,50,0,11,0
6147,61,49,0,12,0
6148,60,49,0,11,0
6156,61,50,0,11,0
6162,62,51,0,11,0
6164,62,51,0,11,0
6165,62,51,0,11,0
6168,64,52,0,12,0
6182,64,50,0,14,0
6199,62,47,0,15,0
6203,62,47,0,15,0
6212,59,44,0,15,0
6225,58,44,0,14,0
6226,58,44,0,14,0
6243,57,43,0,14,0
6259,54,40,0,14,0
6262,54,40,0,14,0
6278,51,38,0,13,0
6280,55,42,0,13,0
6282,55,42,0,13,0
6293,52,40,0,12,0
6296,52,41,0,11,0
6304,59,45,0,14,0
6305,59,45,0,14,0
6310,56,43,0,13,0
6330,54,41,0,13,0
6335,52,40,0,12,0
6336,52,40,0,12,0
6337,52,39,0,13,0
6339,50,37,0,13,0
6341,50,37,0,13,0
6343,49,36,0,13,0
6352,47,34,0,13,0
6353,48,35,0,13,0
6362,48,37,0,11,0
6364,49,37,0,12,0
6371,51,40,0,11,0
6379,51,41,0,10,0
6380,51,41,0,10,0
6384,50,41,0,9,0
6387,47,39,0,8,0
6390,47,39,0,8,0
6398,47,38,0,9,0
6412,48,39,0,9,0
6419,46,38,0,8,0
6423,45,38,0,7,0
6427,45,37,0,8,0
6429,51,40,0,11,0
6430,51,40,0,11,0
6445,48,37,0,11,0
6451,50,38,0,12,0
6454,51,39,0,12,0
6468,47,36,0,11,0
6469,47,36,0,11,0
6475,47,35,0,12,0
6480,48,35,0,13,0
6481,48,35,0,13,0
6502,58,41,0,17,0
6507,54,40,0,14,0
6508,54,40,0,14,0
6510,55,41,0,14,0
6529,57,44,0,13,0
6531,57,44,0,13,0
6532,57,44,0,13,0
6539,56,43,0,13,0
6541,58,44,0,14,0
6544,58,44,0,14,0
6548,57,43,0,14,0
6549,56,42,0,14,0
6550,57,43,0,14,0
6552,58,43,0,15,0
6559,57,43,0,14,0
6565,56,43,0,13,0
6572,55,44,0,11,0
6578,54,44,0,10,0
6585,52,43,0,9,0
6597,52,43,0,9,0
6612,52,40,0,12,0
6627,53,41,0,12,0
6631,53,42,0,11,0
6633,52,41,0,11,0
6638,50,38,0,12,0
6646,52,40,0,12,0
6648,52,40,0,12,0
6664,52,39,0,13,0
6666,52,39,0,13,0
6669,52,38,0,14,0
6673,51,37,0,14,0
6674,49,36,0,13,0
6679,49,36,0,13,0
6680,51,38,0,13,0
6694,47,34,0,13,0
6696,48,35,0,13,0
6700,47,35,0,12,0
6701,47,36,0,11,0
6717,50,41,0,9,0
6723,48,39,0,9,0
6725,50,40,0,10,0
6726,50,40,0,10,0
6727,48,38,0,10,0
6732,48,38,0,10,0
6734,49,40,0,9,0
6736,49,40,0,9,0
6737,48,39,0,9,0
6739,47,38,0,9,0
6743,47,37,0,10,0
6744,47,37,0,10,0
6754,43,36,0,7,0
6757,43,36,0,7,0
6758,43,36,0,7,0
6774,50,42,0,8,0
6775,49,41,0,8,0
6776,49,41,0,8,0
6788,46,38,0,8,0
6789,46,38,0,8,0
6797,46,37,0,9,0
6806,44,37,0,7,0
6809,49,42,0,7,0
6813,52,45,0,7,0
6821,51,44,0,7,0
6824,50,44,0,6,0
6829,50,43,0,7,0
6830,50,43,0,7,0
6831,50,43,0,7,0
6839,51,45,0,6,0
6840,52,46,0,6,0
6842,52,46,0,6,0
6859,52,48,0,4,0
6868,52,47,0,5,0
6869,52,47,0,5,0
6886,51,47,0,4,0
6887,51,47,0,4,0
6900,48,44,0,4,0
6904,48,43,0,5,0
6914,50,43,0,7,0
6915,51,44,0,7,0
6923,51,44,0,7,0
6924,51,44,0,7,0
6939,53,47,0,6,0
6949,52,47,0,5,0
6955,50,45,0,5,0
6969,49,43,0,6,0
6970,49,43,0,6,0
6971,49,43,0,6,0
6972,48,43,0,5,0
6973,48,43,0,5,0
6985,51,44,0,7,0
6996,51,44,0,7,0
7006,48,41,0,7,0
1,1,1,0,0,0
6,4,3,0,1,0
21,12,10,0,2,0
31,12,11,0,1,0
34,14,13,0,1,0
39,14,14,0,0,0
44,16,15,0,1,0
49,17,16,0,1,0
64,22,20,0,2,0
69,23,20,0,3,0
72,21,18,0,3,0
79,22,18,0,4,0
90,23,17,0,6,0
91,23,17,0,6,0
96,25,20,0,5,0
100,25,19,0,6,0
103,26,20,0,6,0
104,26,20,0,6,0
106,26,20,0,6,0
111,28,21,0,7,0
116,28,22,0,6,0
117,29,23,0,6,0
120,30,24,0,6,0
122,31,25,0,6,0
129,32,25,0,7,0
131,31,25,0,6,0
136,31,25,0,6,0
137,32,25,0,7,0
138,32,25,0,7,0
145,33,26,0,7,0
146,32,25,0,7,0
150,33,25,0,8,0
161,36,28,0,8,0
177,37,31,0,6,0
182,38,32,0,6,0
184,38,33,0,5,0
187,39,34,0,5,0
188,38,33,0,5,0
203,41,34,0,7,0
216,42,32,0,10,0
217,41,32,0,9,0
218,42,33,0,9,0
221,42,32,0,10,0
222,42,32,0,10,0
226,43,33,0,10,0
230,45,34,0,11,0
234,45,34,0,11,0
239,44,33,0,11,0
243,45,33,0,12,0
244,46,34,0,12,0
245,47,35,0,12,0
255,47,36,0,11,0
257,48,36,0,12,0
263,48,35,0,13,0
264,49,36,0,13,0
267,49,36,0,13,0
275,48,36,0,12,0
291,48,36,0,12,0
292,48,36,0,12,0
296,52,40,0,12,0
306,54,41,0,13,0
308,53,41,0,12,0
312,53,41,0,12,0
314,53,41,0,12,0
317,52,40,0,12,0
318,51,40,0,11,0
319,51,40,0,11,0
327,49,39,0,10,0
328,48,38,0,10,0
342,54,43,0,11,0
344,54,43,0,11,0
345,57,46,0,11,0
354,53,42,0,11,0
355,53,42,0,11,0
356,53,42,0,11,0
364,53,43,0,10,0
376,50,39,0,11,0
378,50,39,0,11,0
379,50,39,0,11,0
398,55,41,0,14,0
408,52,39,0,13,0
409,53,40,0,13,0
436,51,40,0,11,0
437,52,40,0,12,0
442,53,40,0,13,0
445,52,39,0,13,0
458,55,42,0,13,0
475,56,43,0,13,0
478,54,42,0,12,0
482,54,42,0,12,0
484,55,43,0,12,0
489,57,45,0,12,0
493,59,45,0,14,0
494,59,45,0,14,0
497,58,45,0,13,0
498,57,44,0,13,0
509,56,41,0,15,0
512,56,41,0,15,0
513,55,40,0,15,0
522,55,41,0,14,0
525,53,39,0,14,0
531,53,39,0,14,0
533,53,39,0,14,0
544,58,42,0,16,0
545,58,42,0,16,0
558,55,40,0,15,0
577,54,40,0,14,0
587,52,39,0,13,0
598,58,42,0,16,0
601,60,44,0,16,0
605,60,43,0,17,0
610,59,42,0,17,0
612,59,42,0,17,0
613,59,42,0,17,0
615,59,42,0,17,0
620,59,42,0,17,0
631,58,42,0,16,0
639,61,44,0,17,0
648,61,45,0,16,0
659,59,46,0,13,0
667,57,46,0,11,0
668,57,46,0,11,0
671,57,46,0,11,0
680,57,45,0,12,0
682,57,45,0,12,0
684,55,43,0,12,0
692,57,44,0,13,0
695,58,45,0,13,0
698,58,45,0,13,0
718,54,44,0,10,0
723,56,45,0,11,0
727,57,45,0,12,0
728,57,45,0,12,0
735,55,44,0,11,0
738,57,45,0,12,0
740,56,44,0,12,0
741,57,45,0,12,0
749,60,46,0,14,0
768,60,45,0,15,0
771,59,45,0,14,0
772,59,46,0,13,0
774,59,47,0,12,0
775,60,47,0,13,0
779,59,46,0,13,0
791,60,46,0,14,0
793,60,46,0,14,0
797,59,45,0,14,0
799,58,44,0,14,0
800,58,44,0,14,0
813,61,47,0,14,0
814,61,47,0,14,0
816,60,47,0,13,0
818,60,47,0,13,0
823,59,46,0,13,0
829,61,47,0,14,0
830,61,47,0,14,0
834,59,45,0,14,0
837,61,46,0,15,0
847,59,44,0,15,0
862,60,46,0,14,0
863,59,46,0,13,0
868,58,45,0,13,0
878,57,44,0,13,0
880,57,44,0,13,0
886,53,41,0,12,0
891,52,40,0,12,0
893,52,40,0,12,0
894,52,40,0,12,0
900,52,41,0,11,0
903,52,41,0,11,0
914,52,41,0,11,0
915,52,41,0,11,0
923,52,40,0,12,0
942,49,40,0,9,0
947,52,40,0,12,0
953,50,38,0,12,0
958,48,36,0,12,0
972,46,35,0,11,0
978,44,34,0,10,0
979,44,34,0,10,0
982,45,35,0,10,0
983,45,35,0,10,0
993,44,35,0,9,0
994,44,35,0,9,0
996,44,35,0,9,0
997,44,35,0,9,0
1002,42,33,0,9,0
1004,43,34,0,9,0
1006,42,33,0,9,0
1017,39,31,0,8,0
1020,39,31,0,8,0
1024,42,33,0,9,0
1030,43,35,0,8,0
1035,42,35,0,7,0
1038,42,35,0,7,0
1042,44,37,0,7,0
1044,48,39,0,9,0
1046,48,39,0,9,0
1051,47,38,0,9,0
1052,47,38,0,9,0
1053,47,38,0,9,0
1060,50,40,0,10,0
1069,50,42,0,8,0
1070,48,40,0,8,0
1075,52,43,0,9,0
1076,51,42,0,9,0
1083,48,40,0,8,0
1084,52,44,0,8,0
1085,53,45,0,8,0
1086,52,44,0,8,0
1096,53,47,0,6,0
1097,50,44,0,6,0
1099,50,44,0,6,0
1103,50,44,0,6,0
1105,51,45,0,6,0
1109,50,45,0,5,0
1119,51,43,0,8,0
1120,51,43,0,8,0
1122,52,44,0,8,0
1125,53,44,0,9,0
1142,55,48,0,7,0
1144,54,47,0,7,0
1145,53,47,0,6,0
1146,53,47,0,6,0
1151,50,44,0,6,0
1153,51,45,0,6,0
1161,48,42,0,6,0
1164,47,41,0,6,0
1167,47,41,0,6,0
1179,49,43,0,6,0
1194,51,45,0,6,0
1201,50,44,0,6,0
1204,49,43,0,6,0
1209,48,42,0,6,0
1214,51,44,0,7,0
1220,49,43,0,6,0
1224,51,44,0,7,0
1227,50,43,0,7,0
1235,51,43,0,8,0
1240,49,41,0,8,0
1244,49,41,0,8,0
1252,50,41,0,9,0
1258,49,41,0,8,0
1261,49,41,0,8,0
1263,48,40,0,8,0
1264,48,40,0,8,0
1267,47,39,0,8,0
1271,46,38,0,8,0
1280,46,35,0,11,0
1281,46,35,0,11,0
1288,48,37,0,11,0
1292,47,36,0,11,0
1295,49,37,0,12,0
1304,57,43,0,14,0
1307,55,41,0,14,0
1309,55,41,0,14,0
1313,55,40,0,15,0
1316,56,41,0,15,0
1321,56,41,0,15,0
1324,55,40,0,15,0
1326,55,40,0,15,0
1333,58,43,0,15,0
1340,56,42,0,14,0
1343,55,41,0,14,0
1344,53,40,0,13,0
1348,53,40,0,13,0
1357,51,38,0,13,0
1363,50,36,0,14,0
1364,50,38,0,12,0
1376,47,35,0,12,0
1378,47,35,0,12,0
1380,46,35,0,11,0
1385,48,35,0,13,0
1387,48,35,0,13,0
1388,48,35,0,13,0
1391,47,34,0,13,0
1393,48,35,0,13,0
1394,48,35,0,13,0
1404,48,35,0,13,0
1406,47,35,0,12,0
1408,48,37,0,11,0
1413,50,39,0,11,0
1421,48,37,0,11,0
1422,49,37,0,12,0
1423,49,37,0,12,0
1425,49,37,0,12,0
1429,49,37,0,12,0
1435,48,36,0,12,0
1439,50,38,0,12,0
1442,53,40,0,13,0
1443,53,40,0,13,0
1449,52,40,0,12,0
1453,52,40,0,12,0
1455,51,40,0,11,0
1480,59,48,0,11,0
1498,59,47,0,12,0
1503,58,47,0,11,0
1508,57,46,0,11,0
1509,57,46,0,11,0
1511,55,45,0,10,0
1513,54,44,0,10,0
1516,54,44,0,10,0
1520,56,46,0,10,0
1524,53,43,0,10,0
1531,57,47,0,10,0
1537,54,45,0,9,0
1539,53,44,0,9,0
1546,54,47,0,7,0
1555,51,45,0,6,0
1566,51,44,0,7,0
1568,50,43,0,7,0
1570,50,43,0,7,0
1572,51,44,0,7,0
1576,53,45,0,8,0
1578,52,44,0,8,0
1582,51,43,0,8,0
1597,51,40,0,11,0
1608,49,39,0,10,0
1612,49,38,0,11,0
1617,49,38,0,11,0
1619,49,38,0,11,0
1625,53,41,0,12,0
1626,53,41,0,12,0
1629,52,40,0,12,0
1635,52,41,0,11,0
1681,52,42,0,10,0
1683,51,41,0,10,0
1686,51,41,0,10,0
1690,50,40,0,10,0
1691,50,40,0,10,0
1702,47,38,0,9,0
1704,46,37,0,9,0
1706,46,37,0,9,0
1709,46,36,0,10,0
1710,46,36,0,10,0
1713,47,37,0,10,0
1714,46,36,0,10,0
1725,44,34,0,10,0
1726,44,34,0,10,0
1732,45,34,0,11,0
1734,44,33,0,11,0
1735,44,33,0,11,0
1745,45,33,0,12,0
1749,44,32,0,12,0
1750,44,32,0,12,0
1753,43,31,0,12,0
1758,42,31,0,11,0
1760,41,31,0,10,0
1767,39,29,0,10,0
1768,39,29,0,10,0
1769,39,29,0,10,0
1783,44,33,0,11,0
1785,44,33,0,11,0
1786,42,32,0,10,0
1790,42,32,0,10,0
1791,42,32,0,10,0
1798,42,33,0,9,0
1799,42,33,0,9,0
1807,41,33,0,8,0
1813,42,33,0,9,0
1814,42,33,0,9,0
1819,40,30,0,10,0
1823,39,29,0,10,0
1824,39,29,0,10,0
1826,38,28,0,10,0
1832,37,28,0,9,0
1857,38,29,0,9,0
1864,43,31,0,12,0
1866,42,30,0,12,0
1871,42,29,0,13,0
1875,49,36,0,13,0
1881,48,35,0,13,0
1887,45,34,0,11,0
1889,52,41,0,11,0
1895,50,39,0,11,0
1897,50,39,0,11,0
1899,51,41,0,10,0
1900,51,41,0,10,0
1902,51,41,0,10,0
1903,51,41,0,10,0
1905,51,42,0,9,0
1907,51,42,0,9,0
1912,50,42,0,8,0
1921,48,42,0,6,0
1925,47,41,0,6,0
1927,47,41,0,6,0
1928,47,41,0,6,0
1940,47,40,0,7,0
1944,48,41,0,7,0
1961,49,41,0,8,0
1965,48,40,0,8,0
1968,47,39,0,8,0
1977,47,39,0,8,0
1980,46,38,0,8,0
1983,48,40,0,8,0
1996,47,38,0,9,0
1997,47,38,0,9,0
1999,48,39,0,9,0
2003,49,39,0,10,0
2005,52,42,0,10,0
2006,52,42,0,10,0
2008,52,42,0,10,0
2012,51,41,0,10,0
2024,49,41,0,8,0
2027,52,44,0,8,0
2030,52,44,0,8,0
2034,50,42,0,8,0
2041,50,43,0,7,0
2045,49,43,0,6,0
2049,52,45,0,7,0
2050,52,45,0,7,0
2052,51,44,0,7,0
2060,53,43,0,10,0
2061,53,43,0,10,0
2062,53,43,0,10,0
2064,50,40,0,10,0
2069,49,38,0,11,0
2078,55,43,0,12,0
2079,54,42,0,12,0
2081,54,42,0,12,0
2083,53,41,0,12,0
2084,55,43,0,12,0
2087,55,43,0,12,0
2106,54,44,0,10,0
2107,54,44,0,10,0
2111,56,45,0,11,0
2116,55,44,0,11,0
2129,53,41,0,12,0
2130,53,40,0,13,0
2138,50,38,0,12,0
2140,51,39,0,12,0
2148,48,35,0,13,0
2154,50,37,0,13,0
2160,51,36,0,15,0
2164,51,36,0,15,0
2167,49,35,0,14,0
2171,54,39,0,15,0
2177,53,38,0,15,0
2190,49,35,0,14,0
2193,50,36,0,14,0
2195,50,36,0,14,0
2198,49,35,0,14,0
2202,51,37,0,14,0
2203,51,37,0,14,0
2207,51,36,0,15,0
2209,50,35,0,15,0
2211,49,34,0,15,0
2216,50,35,0,15,0
2225,47,32,0,15,0
2226,46,32,0,14,0
2227,45,32,0,13,0
2233,46,33,0,13,0
2237,45,32,0,13,0
2252,46,30,0,16,0
2258,54,37,0,17,0
2261,52,36,0,16,0
2264,52,34,0,18,0
2265,52,34,0,18,0
2266,52,34,0,18,0
2268,52,34,0,18,0
2274,50,33,0,17,0
2280,49,32,0,17,0
2281,48,32,0,16,0
2284,47,32,0,15,0
2293,56,41,0,15,0
2295,57,40,0,17,0
2296,56,39,0,17,0
2309,52,38,0,14,0
2317,56,41,0,15,0
2320,56,41,0,15,0
2321,55,41,0,14,0
2331,55,42,0,13,0
2332,54,42,0,12,0
2333,54,42,0,12,0
2335,54,42,0,12,0
2338,52,41,0,11,0
2343,53,43,0,10,0
2351,55,42,0,13,0
2356,55,42,0,13,0
2357,55,43,0,12,0
2372,51,39,0,12,0
2379,50,39,0,11,0
2385,48,38,0,10,0
2388,48,38,0,10,0
2393,50,40,0,10,0
2395,49,40,0,9,0
2396,51,41,0,10,0
2412,51,40,0,11,0
2427,57,43,0,14,0
2429,56,42,0,14,0
2439,55,41,0,14,0
2445,52,40,0,12,0
2459,57,43,0,14,0
2463,57,43,0,14,0
2466,57,43,0,14,0
2468,59,45,0,14,0
2485,57,43,0,14,0
2494,55,42,0,13,0
2495,55,42,0,13,0
2510,53,43,0,10,0
2516,51,42,0,9,0
2520,51,42,0,9,0
2535,51,41,0,10,0
2536,51,41,0,10,0
2560,55,43,0,12,0
2562,55,43,0,12,0
2564,54,43,0,11,0
2567,54,43,0,11,0
2572,57,45,0,12,0
2575,59,46,0,13,0
2576,61,48,0,13,0
2577,60,47,0,13,0
2580,59,46,0,13,0
2583,59,46,0,13,0
2585,61,47,0,14,0
2586,61,47,0,14,0
2600,60,46,0,14,0
2602,59,45,0,14,0
2603,59,45,0,14,0
2611,60,47,0,13,0
2612,60,47,0,13,0
2613,60,47,0,13,0
2617,61,48,0,13,0
2630,57,45,0,12,0
2632,57,45,0,12,0
2638,57,44,0,13,0
2645,55,42,0,13,0
2654,53,41,0,12,0
2656,53,41,0,12,0
2668,51,37,0,14,0
2673,50,38,0,12,0
2679,53,40,0,13,0
2681,54,42,0,12,0
2683,54,42,0,12,0
2684,54,42,0,12,0
2686,53,42,0,11,0
2692,53,42,0,11,0
2693,53,42,0,11,0
2698,50,40,0,10,0
2703,49,39,0,10,0
2706,48,38,0,10,0
2708,49,37,0,12,0
2710,49,37,0,12,0
2716,48,36,0,12,0
2721,46,35,0,11,0
2722,47,36,0,11,0
2729,44,33,0,11,0
2741,43,31,0,12,0
2742,43,31,0,12,0
2760,47,34,0,13,0
2764,47,34,0,13,0
2774,48,35,0,13,0
2777,50,36,0,14,0
2789,48,35,0,13,0
2791,47,35,0,12,0
2794,46,34,0,12,0
2801,51,36,0,15,0
2805,52,37,0,15,0
2809,49,35,0,14,0
2810,49,35,0,14,0
2812,50,36,0,14,0
2815,49,35,0,14,0
2817,50,36,0,14,0
2824,47,34,0,13,0
2826,47,34,0,13,0
2832,45,32,0,13,0
2835,46,32,0,14,0
2840,45,30,0,15,0
2845,45,30,0,15,0
2848,46,31,0,15,0
2850,46,31,0,15,0
2859,50,35,0,15,0
2865,50,35,0,15,0
2869,50,35,0,15,0
2872,49,34,0,15,0
2873,49,34,0,15,0
2874,49,34,0,15,0
2875,49,34,0,15,0
2877,49,34,0,15,0
2884,48,35,0,13,0
2887,47,34,0,13,0
2897,46,33,0,13,0
2899,47,35,0,12,0
2900,49,36,0,13,0
2909,49,35,0,14,0
2915,48,34,0,14,0
2919,50,38,0,12,0
2921,50,38,0,12,0
2937,54,40,0,14,0
2943,52,38,0,14,0
2944,52,38,0,14,0
2949,55,36,0,19,0
2955,55,37,0,18,0
2969,55,38,0,17,0
2970,55,38,0,17,0
2973,55,38,0,17,0
2976,55,38,0,17,0
2977,54,37,0,17,0
2989,55,37,0,18,0
3002,54,36,0,18,0
3009,52,36,0,16,0
3010,53,36,0,17,0
3013,54,37,0,17,0
3024,53,37,0,16,0
3025,53,37,0,16,0
3026,53,37,0,16,0
3040,53,42,0,11,0
3043,52,42,0,10,0
3044,52,42,0,10,0
3047,53,41,0,12,0
3056,59,44,0,15,0
3064,58,43,0,15,0
3065,57,43,0,14,0
3074,55,42,0,13,0
3101,53,43,0,10,0
3109,52,41,0,11,0
3112,50,40,0,10,0
3115,51,41,0,10,0
3128,49,37,0,12,0
3129,49,37,0,12,0
3130,48,37,0,11,0
3133,48,37,0,11,0
3140,48,38,0,10,0
3142,49,39,0,10,0
3146,49,39,0,10,0
3153,47,37,0,10,0
3155,47,36,0,11,0
3169,47,36,0,11,0
3174,45,34,0,11,0
3182,48,37,0,11,0
3184,49,36,0,13,0
3185,48,36,0,12,0
3190,48,36,0,12,0
3198,47,36,0,11,0
3203,51,40,0,11,0
3205,49,39,0,10,0
3206,49,39,0,10,0
3209,50,40,0,10,0
3215,47,39,0,8,0
3217,54,45,0,9,0
3226,54,45,0,9,0
3227,54,45,0,9,0
3229,53,44,0,9,0
3231,52,43,0,9,0
3236,52,43,0,9,0
3241,57,48,0,9,0
3246,56,47,0,9,0
3247,56,48,0,8,0
3250,55,48,0,7,0
3255,55,48,0,7,0
3268,52,45,0,7,0
3273,52,44,0,8,0
3274,51,43,0,8,0
3276,50,42,0,8,0
3279,50,42,0,8,0
3289,52,44,0,8,0
3292,52,44,0,8,0
3308,50,40,0,10,0
3318,48,38,0,10,0
3319,48,38,0,10,0
3323,48,37,0,11,0
3334,45,35,0,10,0
3344,45,36,0,9,0
3345,45,36,0,9,0
3358,44,36,0,8,0
3374,46,36,0,10,0
3379,46,37,0,9,0
3388,46,37,0,9,0
3400,44,35,0,9,0
3401,44,35,0,9,0
3406,43,34,0,9,0
3410,42,33,0,9,0
3415,43,35,0,8,0
3423,43,34,0,9,0
3424,44,34,0,10,0
3425,44,34,0,10,0
3426,46,36,0,10,0
3430,47,37,0,10,0
3432,46,36,0,10,0
3435,45,36,0,9,0
3436,45,36,0,9,0
3437,46,38,0,8,0
3438,46,38,0,8,0
3439,46,38,0,8,0
3446,46,38,0,8,0
3447,45,37,0,8,0
3467,45,35,0,10,0
3474,44,34,0,10,0
3475,44,34,0,10,0
3483,42,32,0,10,0
3484,42,32,0,10,0
3493,44,35,0,9,0
3494,44,35,0,9,0
3506,44,35,0,9,0
3516,41,32,0,9,0
3530,43,32,0,11,0
3541,42,32,0,10,0
3555,38,30,0,8,0
3561,36,28,0,8,0
3568,38,30,0,8,0
3569,37,30,0,7,0
3570,36,29,0,7,0
3573,36,29,0,7,0
3581,36,29,0,7,0
3582,36,29,0,7,0
3587,36,29,0,7,0
3588,36,29,0,7,0
3604,35,31,0,4,0
3611,35,32,0,3,0
3625,37,32,0,5,0
3626,36,32,0,4,0
3633,40,34,0,6,0
3637,40,34,0,6,0
3648,37,31,0,6,0
3649,37,31,0,6,0
3650,37,31,0,6,0
3652,37,31,0,6,0
3659,37,31,0,6,0
3666,35,29,0,6,0
3669,34,29,0,5,0
3683,32,27,0,5,0
3688,39,31,0,8,0
3698,39,31,0,8,0
3703,39,31,0,8,0
3704,39,31,0,8,0
3717,37,31,0,6,0
3718,37,31,0,6,0
3724,37,31,0,6,0
3725,37,31,0,6,0
3726,37,31,0,6,0
3728,36,31,0,5,0
3732,35,31,0,4,0
3741,36,33,0,3,0
3747,36,33,0,3,0
3752,38,34,0,4,0
3761,39,34,0,5,0
3768,40,33,0,7,0
3771,39,32,0,7,0
3779,37,29,0,8,0
3783,46,37,0,9,0
3785,46,37,0,9,0
3786,43,35,0,8,0
3790,43,35,0,8,0
3808,43,36,0,7,0
3815,42,36,0,6,0
3826,41,35,0,6,0
3829,46,40,0,6,0
3855,48,40,0,8,0
3857,49,41,0,8,0
3871,49,39,0,10,0
3879,46,36,0,10,0
3893,47,36,0,11,0
3895,44,33,0,11,0
3897,49,37,0,12,0
3899,48,37,0,11,0
3909,49,38,0,11,0
3911,48,38,0,10,0
3912,48,38,0,10,0
3914,48,38,0,10,0
3930,47,37,0,10,0
3931,47,37,0,10,0
3935,46,37,0,9,0
3938,50,40,0,10,0
3939,50,40,0,10,0
3943,48,38,0,10,0
3945,48,38,0,10,0
3954,50,40,0,10,0
3959,49,38,0,11,0
3963,48,37,0,11,0
3969,49,38,0,11,0
3970,48,37,0,11,0
3974,47,36,0,11,0
3981,46,36,0,10,0
3982,46,36,0,10,0
3990,49,38,0,11,0
4001,48,36,0,12,0
4012,45,33,0,12,0
4016,46,35,0,11,0
4019,46,35,0,11,0
4020,45,34,0,11,0
4021,45,34,0,11,0
4028,46,34,0,12,0
4032,51,36,0,15,0
4037,48,33,0,15,0
4039,47,33,0,14,0
4043,46,33,0,13,0
4049,44,32,0,12,0
4051,43,31,0,12,0
4054,44,32,0,12,0
4075,45,34,0,11,0
4078,45,34,0,11,0
4079,46,34,0,12,0
4084,44,33,0,11,0
4090,43,32,0,11,0
4091,43,32,0,11,0
4097,42,31,0,11,0
4099,41,31,0,10,0
4104,41,31,0,10,0
4117,39,32,0,7,0
4120,40,33,0,7,0
4125,39,33,0,6,0
4131,42,37,0,5,0
4142,43,39,0,4,0
4150,41,39,0,2,0
4151,41,39,0,2,0
4153,41,39,0,2,0
4156,40,38,0,2,0
4159,40,38,0,2,0
4160,40,38,0,2,0
4162,42,39,0,3,0
4163,42,39,0,3,0
4182,39,35,0,4,0
4188,38,34,0,4,0
4198,37,34,0,3,0
4207,36,33,0,3,0
4209,36,33,0,3,0
4210,36,33,0,3,0
4219,36,32,0,4,0
4236,41,36,0,5,0
4240,41,37,0,4,0
4241,41,37,0,4,0
4248,41,36,0,5,0
4250,42,36,0,6,0
4252,43,37,0,6,0
4261,41,35,0,6,0
4262,41,35,0,6,0
4266,44,35,0,9,0
4294,42,31,0,11,0
4316,40,31,0,9,0
4319,39,32,0,7,0
4320,39,32,0,7,0
4326,40,33,0,7,0
4335,39,31,0,8,0
4336,43,34,0,9,0
4339,43,34,0,9,0
4362,44,35,0,9,0
4365,45,36,0,9,0
4366,45,36,0,9,0
4375,45,36,0,9,0
4376,45,36,0,9,0
4387,41,34,0,7,0
4390,42,35,0,7,0
4392,42,35,0,7,0
4393,42,35,0,7,0
4404,39,32,0,7,0
4412,37,31,0,6,0
4413,37,31,0,6,0
4452,42,31,0,11,0
4467,47,35,0,12,0
4471,47,37,0,10,0
4472,47,37,0,10,0
4491,43,36,0,7,0
4493,43,36,0,7,0
4495,43,36,0,7,0
4498,42,35,0,7,0
4502,43,36,0,7,0
4503,43,36,0,7,0
4505,43,36,0,7,0
4511,39,35,0,4,0
4514,42,37,0,5,0
4524,40,36,0,4,0
4529,38,34,0,4,0
4533,36,32,0,4,0
4534,36,32,0,4,0
4549,33,29,0,4,0
4552,33,29,0,4,0
4555,35,31,0,4,0
4556,35,31,0,4,0
4562,34,31,0,3,0
4571,35,32,0,3,0
4573,35,32,0,3,0
4585,35,32,0,3,0
4591,39,36,0,3,0
4593,42,37,0,5,0
4598,41,36,0,5,0
4624,38,33,0,5,0
4634,37,31,0,6,0
4642,37,31,0,6,0
4644,36,30,0,6,0
4646,35,30,0,5,0
4653,39,33,0,6,0
4655,42,35,0,7,0
4660,40,34,0,6,0
4676,40,34,0,6,0
4678,39,33,0,6,0
4681,39,33,0,6,0
4700,38,32,0,6,0
4727,36,28,0,8,0
4731,37,28,0,9,0
4739,35,26,0,9,0
4761,35,27,0,8,0
4766,37,29,0,8,0
