0,3,x7fd498302850,1,-50.0,0.0,3,[4]
0,3,x7fd498302850,2,250.0,0.0,3,[4]
0,3,x7fd498302850,3,102.49801935994505,0.0,5,[4]
0,3,x7fd498302850,4,250.0,0.0,2,[0]
0,3,x7fd498302850,5,250.0,0.0,4,[4]
0,3,x7fd498302850,6,97.16830380107376,0.0,5,[4]
0,3,x7fd498302850,7,250.0,0.0,2,[0]
0,3,x7fd498302850,8,250.0,0.0,5,[4]
0,3,x7fd498302850,9,-50.0,0.0,2,[0]
0,3,x7fd498302850,10,99.99199441122524,0.0,5,[4]
0,3,x7fd498302850,11,250.0,0.0,2,[0]
0,3,x7fd498302850,12,250.0,0.0,5,[4]
0,3,x7fd498302850,13,250.0,1.0,2,[0]
0,3,x7fd498302850,14,102.49801935994505,0.0,5,[4]
0,3,x7fd498302850,15,250.0,0.0,2,[0]
0,3,x7fd498302850,16,250.0,0.0,4,[4]
0,3,x7fd498302850,17,397.1683038010738,1.0,4,[4]
0,3,x7fd498302850,18,250.0,0.0,5,[4]
0,3,x7fd498302850,19,-50.0,0.0,2,[0]
0,3,x7fd498302850,20,99.99199441122524,0.0,5,[4]
0,3,x7fd498302850,21,250.0,0.0,2,[0]
0,3,x7fd498302850,22,250.0,0.0,4,[4]
0,3,x7fd498302850,23,100.29551085069545,0.0,4,[4]
0,3,x7fd498302850,24,250.0,0.0,3,[4]
0,3,x7fd498302850,25,97.16830380107379,0.0,3,[4]
0,3,x7fd498302850,26,550.0,1.0,2,[4]
0,3,x7fd498302850,27,-50.0,0.0,2,[4]
0,3,x7fd498302850,28,250.0,0.0,2,[10]
0,3,x7fd498302850,29,-50.0,0.0,2,[4]
0,3,x7fd498302850,30,250.0,0.0,3,[4]
0,3,x7fd498302850,31,100.29551085069545,0.0,3,[4]
0,3,x7fd498302850,32,950.0,2.0,5,[4]
0,3,x7fd498302850,33,-50.0,0.0,2,[0]
0,3,x7fd498302850,34,797.1683038010739,2.0,5,[4]
0,3,x7fd498302850,35,250.0,0.0,2,[0]
0,3,x7fd498302850,36,950.0,2.0,5,[4]
0,3,x7fd498302850,37,250.0,1.0,2,[0]
0,3,x7fd498302850,38,99.99199441122524,0.0,5,[4]
0,3,x7fd498302850,39,250.0,0.0,2,[0]
0,3,x7fd498302850,40,250.0,0.0,5,[4]
0,3,x7fd498302850,41,-50.0,0.0,2,[0]
0,3,x7fd498302850,42,402.49801935994503,1.0,5,[4]
0,3,x7fd498302850,43,950.0,2.0,2,[0]
0,3,x7fd498302850,44,250.0,0.0,5,[4]
0,3,x7fd498302850,45,-50.0,0.0,2,[0]
0,3,x7fd498302850,46,97.16830380107376,0.0,5,[4]
0,3,x7fd498302850,47,250.0,0.0,2,[0]
0,3,x7fd498302850,48,950.0,2.0,5,[4]
0,3,x7fd498302850,49,-50.0,0.0,2,[0]
0,3,x7fd498302850,50,99.99199441122524,0.0,5,[4]
0,3,x7fd498302850,51,250.0,0.0,2,[0]
0,3,x7fd498302850,52,250.0,0.0,5,[4]
0,3,x7fd498302850,53,-50.0,0.0,2,[0]
0,3,x7fd498302850,54,100.29551085069548,0.0,4,[4]
0,3,x7fd498302850,55,250.0,0.0,4,[4]
0,3,x7fd498302850,56,97.16830380107376,0.0,4,[4]
0,3,x7fd498302850,57,250.0,0.0,3,[4]
0,3,x7fd498302850,58,99.86682317018658,0.0,4,[10]
0,3,x7fd498302850,59,-50.0,0.0,3,[4]
0,3,x7fd498302850,60,550.0,1.0,2,[4]
0,3,x7fd498302850,61,-50.0,0.0,2,[4]
0,3,x7fd498302850,62,97.16830380107376,0.0,3,[4]
0,3,x7fd498302850,63,250.0,0.0,4,[10]
0,3,x7fd498302850,64,250.0,0.0,3,[4]
0,3,x7fd498302850,65,-50.0,0.0,2,[4]
0,3,x7fd498302850,66,250.0,0.0,2,[4]
0,3,x7fd498302850,67,250.0,0.0,4,[4]
0,3,x7fd498302850,68,-50.0,0.0,3,[4]
0,3,x7fd498302850,69,250.0,0.0,5,[4]
0,3,x7fd498302850,70,-50.0,0.0,2,[0]
0,3,x7fd498302850,71,102.49801935994502,0.0,5,[4]
0,3,x7fd498302850,72,250.0,0.0,2,[0]
0,3,x7fd498302850,73,250.0,0.0,5,[4]
0,3,x7fd498302850,74,250.0,1.0,2,[0]
0,3,x7fd498302850,75,97.16830380107376,0.0,5,[4]
0,3,x7fd498302850,76,250.0,0.0,2,[0]
0,3,x7fd498302850,77,250.0,0.0,5,[4]
0,3,x7fd498302850,78,250.0,1.0,2,[0]
0,3,x7fd498302850,79,250.0,1.0,4,[4]
0,3,x7fd498302850,80,250.0,0.0,4,[4]
0,3,x7fd498302850,81,400.29551085069545,1.0,3,[4]
0,3,x7fd498302850,82,250.0,0.0,3,[4]
0,3,x7fd498302850,83,97.16830380107376,0.0,3,[4]
0,3,x7fd498302850,84,950.0,2.0,2,[4]
0,3,x7fd498302850,85,250.0,1.0,2,[4]
0,3,x7fd498302850,86,100.29551085069545,0.0,3,[4]
0,3,x7fd498302850,87,250.0,0.0,3,[4]
0,3,x7fd498302850,88,-50.0,0.0,2,[4]
0,3,x7fd498302850,89,250.0,0.0,2,[4]
0,3,x7fd498302850,90,100.29551085069545,0.0,3,[4]
0,3,x7fd498302850,91,250.0,0.0,5,[4]
0,3,x7fd498302850,92,-50.0,0.0,2,[0]
0,3,x7fd498302850,93,97.16830380107376,0.0,5,[4]
0,3,x7fd498302850,94,250.0,0.0,2,[0]
0,3,x7fd498302850,95,950.0,2.0,4,[4]
0,3,x7fd498302850,96,-50.0,0.0,4,[4]
0,3,x7fd498302850,97,250.0,0.0,3,[4]
0,3,x7fd498302850,98,100.29551085069548,0.0,3,[4]
0,3,x7fd498302850,99,250.0,0.0,2,[4]
0,3,x7fd498302850,100,-50.0,0.0,2,[4]
0,3,x7fd498302850,101,250.0,0.0,2,[4]
0,3,x7fd498302850,102,100.29551085069546,0.0,4,[4]
0,3,x7fd498302850,103,550.0,1.0,3,[4]
0,3,x7fd498302850,104,97.1683038010738,0.0,3,[4]
0,3,x7fd498302850,105,250.0,0.0,3,[4]
0,3,x7fd498302850,106,-50.0,0.0,2,[4]
0,3,x7fd498302850,107,250.0,0.0,3,[10]
0,3,x7fd498302850,108,250.0,0.0,2,[4]
0,3,x7fd498302850,109,800.2955108506955,2.0,3,[4]
0,3,x7fd498302850,110,250.0,0.0,2,[4]
0,3,x7fd498302850,111,-50.0,0.0,2,[4]
0,3,x7fd498302850,112,250.0,0.0,2,[10]
0,3,x7fd498302850,113,250.0,0.0,4,[4]
0,3,x7fd498302850,114,100.29551085069546,0.0,3,[4]
0,3,x7fd498302850,115,250.0,0.0,3,[4]
0,3,x7fd498302850,116,97.1683038010738,0.0,3,[4]
0,3,x7fd498302850,117,950.0,2.0,2,[4]
0,3,x7fd498302850,118,99.99199441122524,0.0,5,[4]
0,3,x7fd498302850,119,250.0,0.0,2,[0]
0,3,x7fd498302850,120,250.0,0.0,5,[4]
0,3,x7fd498302850,121,-50.0,0.0,2,[0]
0,3,x7fd498302850,122,802.4980193599451,2.0,5,[4]
0,3,x7fd498302850,123,550.0,1.0,2,[0]
0,3,x7fd498302850,124,250.0,0.0,5,[4]
0,3,x7fd498302850,125,650.0,2.0,2,[0]
0,3,x7fd498302850,126,97.1683038010737,0.0,4,[4]
0,3,x7fd498302850,127,550.0,1.0,4,[4]
0,3,x7fd498302850,128,650.0,2.0,3,[4]
0,3,x7fd498302850,129,250.0,0.0,3,[4]
0,3,x7fd498302850,130,-50.0,0.0,2,[4]
0,3,x7fd498302850,131,550.0,1.0,2,[4]
0,3,x7fd498302850,132,797.1683038010738,2.0,5,[4]
0,3,x7fd498302850,133,250.0,0.0,2,[0]
0,3,x7fd498302850,134,550.0,1.0,5,[4]
0,3,x7fd498302850,135,-50.0,0.0,2,[0]
0,3,x7fd498302850,136,-50.0,0.0,4,[4]
0,3,x7fd498302850,137,250.0,0.0,4,[4]
0,3,x7fd498302850,138,100.29551085069546,0.0,4,[4]
0,3,x7fd498302850,139,250.0,0.0,3,[4]
0,3,x7fd498302850,140,161.11194884816618,0.0,4,[10]
0,3,x7fd498302850,141,97.1683038010738,0.0,3,[4]
0,3,x7fd498302850,142,250.0,0.0,2,[4]
0,3,x7fd498302850,143,-50.0,0.0,2,[4]
0,3,x7fd498302850,144,-50.0,0.0,2,[4]
0,3,x7fd498302850,145,250.0,0.0,2,[4]
0,3,x7fd498302850,146,100.29551085069542,0.0,4,[4]
0,3,x7fd498302850,147,250.0,0.0,4,[4]
0,3,x7fd498302850,148,797.1683038010738,2.0,3,[4]
0,3,x7fd498302850,149,250.0,0.0,3,[4]
0,3,x7fd498302850,150,-50.0,0.0,2,[4]
0,3,x7fd498302850,151,250.0,0.0,2,[4]
0,3,x7fd498302850,152,-50.0,0.0,3,[10]
0,3,x7fd498302850,153,250.0,1.0,2,[4]
0,3,x7fd498302850,154,550.0,1.0,4,[4]
0,3,x7fd498302850,155,97.1683038010738,0.0,3,[4]
0,3,x7fd498302850,156,250.0,0.0,5,[4]
0,3,x7fd498302850,157,-50.0,0.0,2,[0]
0,3,x7fd498302850,158,99.99199441122524,0.0,5,[4]
0,3,x7fd498302850,159,950.0,2.0,2,[0]
0,3,x7fd498302850,160,250.0,0.0,5,[4]
0,3,x7fd498302850,161,250.0,1.0,2,[0]
0,3,x7fd498302850,162,102.49801935994518,0.0,5,[4]
0,3,x7fd498302850,163,550.0,1.0,2,[0]
0,3,x7fd498302850,164,950.0,2.0,5,[4]
0,3,x7fd498302850,165,-50.0,0.0,2,[0]
0,3,x7fd498302850,166,397.1683038010737,1.0,4,[4]
0,3,x7fd498302850,167,550.0,1.0,4,[4]
0,3,x7fd498302850,168,-50.0,0.0,3,[4]
0,3,x7fd498302850,169,950.0,2.0,3,[4]
0,3,x7fd498302850,170,-50.0,0.0,2,[4]
0,3,x7fd498302850,171,250.0,0.0,5,[4]
0,3,x7fd498302850,172,-50.0,0.0,2,[0]
0,3,x7fd498302850,173,97.1683038010737,0.0,5,[4]
0,3,x7fd498302850,174,550.0,1.0,2,[0]
0,3,x7fd498302850,175,950.0,2.0,4,[4]
0,3,x7fd498302850,176,-50.0,0.0,4,[4]
0,3,x7fd498302850,177,550.0,1.0,3,[4]
0,3,x7fd498302850,178,100.29551085069546,0.0,3,[4]
0,3,x7fd498302850,179,550.0,1.0,2,[4]
0,3,x7fd498302850,180,-50.0,0.0,2,[4]
0,3,x7fd498302850,181,550.0,1.0,3,[10]
0,3,x7fd498302850,182,250.0,0.0,2,[4]
0,3,x7fd498302850,183,250.0,0.0,2,[4]
0,3,x7fd498302850,184,141.5557566757396,0.0,3,[10]
0,3,x7fd498302850,185,-50.0,0.0,2,[4]
0,3,x7fd498302850,186,799.9919944112253,2.0,5,[4]
0,3,x7fd498302850,187,950.0,2.0,2,[0]
0,3,x7fd498302850,188,250.0,0.0,5,[4]
0,3,x7fd498302850,189,-50.0,0.0,2,[0]
0,3,x7fd498302850,190,102.49801935994512,0.0,5,[4]
0,3,x7fd498302850,191,250.0,0.0,2,[0]
0,3,x7fd498302850,192,950.0,2.0,5,[4]
0,3,x7fd498302850,193,-50.0,0.0,2,[0]
0,3,x7fd498302850,194,97.1683038010738,0.0,5,[4]
0,3,x7fd498302850,195,250.0,0.0,2,[0]
0,3,x7fd498302850,196,250.0,0.0,5,[4]
0,3,x7fd498302850,197,-50.0,0.0,2,[0]
0,3,x7fd498302850,198,99.99199441122524,0.0,5,[4]
0,3,x7fd498302850,199,250.0,0.0,2,[0]
0,3,x7fd498302850,200,250.0,0.0,5,[4]
0,3,x7fd498302850,201,650.0,2.0,2,[0]
0,3,x7fd498302850,202,102.49801935994518,0.0,5,[4]
0,3,x7fd498302850,203,250.0,0.0,2,[0]
0,3,x7fd498302850,204,250.0,0.0,5,[4]
0,3,x7fd498302850,205,-50.0,0.0,2,[0]
0,3,x7fd498302850,206,797.1683038010741,2.0,5,[4]
0,3,x7fd498302850,207,250.0,0.0,2,[0]
0,3,x7fd498302850,208,250.0,0.0,5,[4]
0,3,x7fd498302850,209,650.0,2.0,2,[0]
0,3,x7fd498302850,210,99.99199441122524,0.0,5,[4]
0,3,x7fd498302850,211,250.0,0.0,2,[0]
0,3,x7fd498302850,212,250.0,0.0,5,[4]
0,3,x7fd498302850,213,-50.0,0.0,2,[0]
0,3,x7fd498302850,214,802.4980193599449,2.0,5,[4]
0,3,x7fd498302850,215,250.0,0.0,2,[0]
0,3,x7fd498302850,216,250.0,0.0,5,[4]
0,3,x7fd498302850,217,-50.0,0.0,2,[0]
0,3,x7fd498302850,218,97.1683038010737,0.0,5,[4]
0,3,x7fd498302850,219,550.0,1.0,2,[0]
0,3,x7fd498302850,220,250.0,0.0,5,[4]
0,3,x7fd498302850,221,-50.0,0.0,2,[0]
0,3,x7fd498302850,222,99.99199441122524,0.0,5,[4]
0,3,x7fd498302850,223,250.0,0.0,2,[0]
0,3,x7fd498302850,224,550.0,1.0,5,[4]
0,3,x7fd498302850,225,-50.0,0.0,2,[0]
0,3,x7fd498302850,226,102.49801935994512,0.0,5,[4]
0,3,x7fd498302850,227,950.0,2.0,2,[0]
0,3,x7fd498302850,228,250.0,0.0,5,[4]
0,3,x7fd498302850,229,-50.0,0.0,2,[0]
0,3,x7fd498302850,230,97.1683038010738,0.0,5,[4]
0,3,x7fd498302850,231,550.0,1.0,2,[0]
0,3,x7fd498302850,232,950.0,2.0,5,[4]
0,3,x7fd498302850,233,-50.0,0.0,2,[0]
0,3,x7fd498302850,234,99.99199441122524,0.0,5,[4]
0,3,x7fd498302850,235,550.0,1.0,2,[0]
